info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/h0/tgfltzrx63jg6bgsrqxx0vdc0000gn/T/chromatic--19574-i0DhaEvKXwh6
(node:19590) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/src/components/Blob/index.ts
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/src/components/Blob/index.ts
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/freezing.js
